state,district,month,latitude,longitude,soil_type,soil_pH,nitrogen_mgkg,phosphorus_mgkg,potassium_mgkg,organic_carbon_pct,electrical_conductivity_dSm,soil_texture,avg_temperature_C,rainfall_mm,humidity_pct,wind_speed_kmh
Madhya Pradesh,Gwalior,July,8.0,77.674,Black,8.59,265,10,304,0.45,0.5,Clay Loam,25.9,40,60,6.7
Gujarat,Surat,October,8.0,79.5139,Black,8.35,208,15,386,0.54,0.19,Clay,28.2,88,56,6.5
Bihar,Muzaffarpur,September,35.0,70.0293,Alluvial,7.71,244,23,154,0.55,0.43,Loamy,23.1,131,63,4.9
Uttar Pradesh,Varanasi,July,15.9471,85.8649,Alluvial,7.66,307,15,240,0.52,0.31,Sandy Loam,25.3,116,86,7.2
Karnataka,Gulbarga,December,8.0,68.8347,Laterite,5.06,167,9,132,0.4,0.27,Clay Loam,26.3,88,58,3.5
Karnataka,Bangalore,January,8.4005,73.964,Red,6.02,101,12,132,0.73,0.25,Sandy Loam,28.2,94,38,6.1
Andhra Pradesh,Visakhapatnam,December,35.0,83.0393,Red,6.11,203,11,153,0.54,0.24,Loamy Sand,26.7,106,53,4.1
West Bengal,Kolkata,August,14.376,68.0,Peaty,4.5,388,29,234,2.79,1.14,Clay,22.4,54,85,6.5
Uttar Pradesh,Lucknow,April,29.2721,79.3917,Alluvial,7.14,310,16,156,0.77,0.43,Loamy,20.0,94,43,1.3
Haryana,Faridabad,March,20.9689,69.6874,Alluvial,7.59,329,19,208,0.54,0.28,Loamy,26.2,103,83,5.6
Andhra Pradesh,Anantapur,July,16.1203,78.1324,Peaty,4.97,355,23,247,1.81,1.19,Clay,26.5,129,97,5.4
Gujarat,Rajkot,December,26.2036,75.1836,Laterite,6.49,185,5,107,0.38,0.1,Sandy Clay,19.8,66,88,4.1
Odisha,Puri,March,8.0,94.8467,Laterite,5.52,112,10,113,0.42,0.1,Sandy Clay,30.1,88,63,6.8
Karnataka,Belgaum,August,8.4709,74.855,Desert,8.72,112,7,205,0.24,0.56,Sandy,30.1,95,64,8.3
Karnataka,Mysore,June,16.0612,92.7412,Black,7.78,293,14,464,0.65,0.29,Clay Loam,36.1,98,62,4.9
Karnataka,Bangalore,May,9.2568,82.6956,Red,5.92,216,12,122,0.68,0.29,Sandy Loam,35.0,115,94,6.3
Maharashtra,Aurangabad,April,15.3538,71.5883,Black,8.44,228,16,311,0.3,0.53,Clay Loam,26.9,125,80,6.3
Uttar Pradesh,Kanpur,August,26.8297,80.6465,Desert,8.16,54,8,214,0.2,0.6,Sandy,23.1,53,64,4.9
Madhya Pradesh,Indore,August,21.0571,75.5647,Black,8.25,228,17,392,0.64,0.46,Clay Loam,22.8,105,80,5.1
Maharashtra,Mumbai,December,30.6449,79.9373,Black,7.87,265,12,440,0.75,0.33,Clay,22.7,76,63,7.8
Uttar Pradesh,Kanpur,January,21.563,72.2889,Alluvial,7.32,322,16,186,1.05,0.37,Sandy Loam,25.8,87,60,4.4
Karnataka,Gulbarga,September,27.9397,91.5214,Red,6.67,155,14,160,0.81,0.22,Loamy Sand,27.0,0,78,2.9
Maharashtra,Kolhapur,May,19.4874,85.4032,Laterite,4.88,108,10,124,0.39,0.17,Clay Loam,31.8,67,81,5.3
Maharashtra,Pune,April,15.2778,78.2543,Black,8.21,245,13,417,0.46,0.26,Clay Loam,30.0,73,80,6.2
Rajasthan,Bikaner,June,31.8445,91.8329,Desert,8.27,137,7,196,0.27,0.33,Sandy,33.4,41,81,2.5
Odisha,Puri,June,14.3252,78.5942,Laterite,5.41,110,11,142,0.2,0.21,Clay Loam,31.4,126,60,3.4
Karnataka,Bangalore,February,22.7508,86.781,Red,7.99,243,10,178,0.41,0.29,Sandy Loam,21.3,131,62,5.6
Rajasthan,Udaipur,August,26.1512,78.3064,Desert,9.5,140,8,210,0.35,0.96,Sandy,24.7,37,58,5.2
Uttar Pradesh,Kanpur,July,26.7319,81.1511,Desert,8.69,101,7,209,0.25,0.67,Sandy,29.8,162,64,3.6
Andhra Pradesh,East Godavari,January,10.6765,77.3485,Red,5.64,187,14,159,0.43,0.18,Sandy Loam,20.7,104,50,4.9
